Year,Region,harvested_area_ha
2000,Philippines,6548427
2001,Philippines,6552029
2002,Philippines,6441774
2003,Philippines,6416249
2004,Philippines,6653780
2005,Philippines,6512209
2006,Philippines,6730603
2007,Philippines,6921206
2008,Philippines,7120998
2009,Philippines,7216200
2010,Philippines,6853201
2011,Philippines,7081254
2012,Philippines,7283984.76
2013,Philippines,7309809.67
2014,Philippines,7351103.96
2015,Philippines,7218161.39
2016,Philippines,7040344.09
2017,Philippines,7364400.02
2018,Philippines,7311842.36
2019,Philippines,7168212.63
2020,Philippines,7272676.64
2000,NCR,0
2001,NCR,0
2002,NCR,0
2003,NCR,0
2004,NCR,0
2005,NCR,0
2006,NCR,0
2007,NCR,0
2008,NCR,0
2009,NCR,0
2010,NCR,0
2011,NCR,0
2012,NCR,0
2013,NCR,0
2014,NCR,0
2015,NCR,0
2016,NCR,0
2017,NCR,0
2018,NCR,0
2019,NCR,0
2020,NCR,0
2000,CAR,112421
2001,CAR,131075
2002,CAR,129185
2003,CAR,125642
2004,CAR,135132
2005,CAR,141385
2006,CAR,148859
2007,CAR,168222
2008,CAR,172514
2009,CAR,174580
2010,CAR,166048
2011,CAR,174830
2012,CAR,177390
2013,CAR,181558
2014,CAR,183308.4
2015,CAR,175893
2016,CAR,171685
2017,CAR,176946
2018,CAR,169792
2019,CAR,172190.98
2020,CAR,165783.19
2000,I - Ilocos Region,403707
2001,I - Ilocos Region,404381
2002,I - Ilocos Region,406997
2003,I - Ilocos Region,408197
2004,I - Ilocos Region,419350
2005,I - Ilocos Region,429453
2006,I - Ilocos Region,445106
2007,I - Ilocos Region,449476
2008,I - Ilocos Region,463223
2009,I - Ilocos Region,462492
2010,I - Ilocos Region,469452
2011,I - Ilocos Region,469600
2012,I - Ilocos Region,485962
2013,I - Ilocos Region,490919
2014,I - Ilocos Region,500182
2015,I - Ilocos Region,500544
2016,I - Ilocos Region,502404
2017,I - Ilocos Region,506688
2018,I - Ilocos Region,501068.39
2019,I - Ilocos Region,503802.34
2020,I - Ilocos Region,502867.96
2000,II - Cagayan Valley,787479
2001,II - Cagayan Valley,792314
2002,II - Cagayan Valley,734476
2003,II - Cagayan Valley,697521
2004,II - Cagayan Valley,805006
2005,II - Cagayan Valley,732152
2006,II - Cagayan Valley,865372
2007,II - Cagayan Valley,871102
2008,II - Cagayan Valley,927453
2009,II - Cagayan Valley,950436
2010,II - Cagayan Valley,871074
2011,II - Cagayan Valley,984901
2012,II - Cagayan Valley,1015021.76
2013,II - Cagayan Valley,1002117.67
2014,II - Cagayan Valley,1029388.56
2015,II - Cagayan Valley,1010084.44
2016,II - Cagayan Valley,971333.39
2017,II - Cagayan Valley,1001889.2
2018,II - Cagayan Valley,947677.76
2019,II - Cagayan Valley,1010633.5
2020,II - Cagayan Valley,1018497
2000,III - Central Luzon,576778
2001,III - Central Luzon,589811
2002,III - Central Luzon,588615
2003,III - Central Luzon,606552
2004,III - Central Luzon,602673
2005,III - Central Luzon,615520
2006,III - Central Luzon,634930
2007,III - Central Luzon,684848
2008,III - Central Luzon,714616
2009,III - Central Luzon,709870
2010,III - Central Luzon,724878
2011,III - Central Luzon,655723
2012,III - Central Luzon,716262
2013,III - Central Luzon,754968
2014,III - Central Luzon,760726
2015,III - Central Luzon,747014
2016,III - Central Luzon,751567
2017,III - Central Luzon,766804.82
2018,III - Central Luzon,775301
2019,III - Central Luzon,779611.42
2020,III - Central Luzon,758055.5
2000,Region IV-A - CALABARZON,164564
2001,Region IV-A - CALABARZON,165251
2002,Region IV-A - CALABARZON,159771
2003,Region IV-A - CALABARZON,159542
2004,Region IV-A - CALABARZON,158321
2005,Region IV-A - CALABARZON,146601
2006,Region IV-A - CALABARZON,134614
2007,Region IV-A - CALABARZON,137332
2008,Region IV-A - CALABARZON,146571
2009,Region IV-A - CALABARZON,142242
2010,Region IV-A - CALABARZON,133811
2011,Region IV-A - CALABARZON,146044
2012,Region IV-A - CALABARZON,146090
2013,Region IV-A - CALABARZON,149424
2014,Region IV-A - CALABARZON,151086
2015,Region IV-A - CALABARZON,142251
2016,Region IV-A - CALABARZON,151852
2017,Region IV-A - CALABARZON,151151
2018,Region IV-A - CALABARZON,141311.15
2019,Region IV-A - CALABARZON,131112.29
2020,Region IV-A - CALABARZON,133095.04
2000,Region IV-B - MIMAROPA,290604
2001,Region IV-B - MIMAROPA,286110
2002,Region IV-B - MIMAROPA,286196
2003,Region IV-B - MIMAROPA,282941
2004,Region IV-B - MIMAROPA,272348
2005,Region IV-B - MIMAROPA,267214
2006,Region IV-B - MIMAROPA,276770
2007,Region IV-B - MIMAROPA,286637
2008,Region IV-B - MIMAROPA,292514
2009,Region IV-B - MIMAROPA,303268
2010,Region IV-B - MIMAROPA,285368
2011,Region IV-B - MIMAROPA,297214
2012,Region IV-B - MIMAROPA,305244
2013,Region IV-B - MIMAROPA,310978
2014,Region IV-B - MIMAROPA,310055
2015,Region IV-B - MIMAROPA,314977
2016,Region IV-B - MIMAROPA,318352
2017,Region IV-B - MIMAROPA,332507
2018,Region IV-B - MIMAROPA,338311
2019,Region IV-B - MIMAROPA,329180.99
2020,Region IV-B - MIMAROPA,323652.6
2000,V - Bicol Region,370944
2001,V - Bicol Region,370446
2002,V - Bicol Region,364400
2003,V - Bicol Region,358898
2004,V - Bicol Region,381498
2005,V - Bicol Region,384786
2006,V - Bicol Region,362272
2007,V - Bicol Region,375887
2008,V - Bicol Region,390992
2009,V - Bicol Region,420317
2010,V - Bicol Region,418616
2011,V - Bicol Region,426604
2012,V - Bicol Region,447239
2013,V - Bicol Region,452781
2014,V - Bicol Region,443169
2015,V - Bicol Region,445332
2016,V - Bicol Region,461633
2017,V - Bicol Region,478439
2018,V - Bicol Region,469554
2019,V - Bicol Region,446797.75
2020,V - Bicol Region,453613.98
2000,VI - Western Visayas,654490
2001,VI - Western Visayas,634300
2002,VI - Western Visayas,662347
2003,VI - Western Visayas,659998
2004,VI - Western Visayas,691193
2005,VI - Western Visayas,694150
2006,VI - Western Visayas,731535
2007,VI - Western Visayas,732544
2008,VI - Western Visayas,788645
2009,VI - Western Visayas,795075
2010,VI - Western Visayas,653755
2011,VI - Western Visayas,776401
2012,VI - Western Visayas,791379
2013,VI - Western Visayas,740219
2014,VI - Western Visayas,743039
2015,VI - Western Visayas,742472
2016,VI - Western Visayas,679846
2017,VI - Western Visayas,764652
2018,VI - Western Visayas,776859
2019,VI - Western Visayas,735293
2020,VI - Western Visayas,766412.94
2000,VII - Central Visayas,330174
2001,VII - Central Visayas,336910
2002,VII - Central Visayas,338351
2003,VII - Central Visayas,324597
2004,VII - Central Visayas,333695
2005,VII - Central Visayas,328313
2006,VII - Central Visayas,339229
2007,VII - Central Visayas,346409
2008,VII - Central Visayas,341402
2009,VII - Central Visayas,334400
2010,VII - Central Visayas,317855
2011,VII - Central Visayas,319262
2012,VII - Central Visayas,312067
2013,VII - Central Visayas,304132
2014,VII - Central Visayas,297377
2015,VII - Central Visayas,289723
2016,VII - Central Visayas,254420
2017,VII - Central Visayas,264597
2018,VII - Central Visayas,245811
2019,VII - Central Visayas,211907
2020,VII - Central Visayas,227873
2000,VIII - Eastern Visayas,277300
2001,VIII - Eastern Visayas,287011
2002,VIII - Eastern Visayas,285671
2003,VIII - Eastern Visayas,285490
2004,VIII - Eastern Visayas,286211
2005,VIII - Eastern Visayas,288730
2006,VIII - Eastern Visayas,292396
2007,VIII - Eastern Visayas,323531
2008,VIII - Eastern Visayas,342329
2009,VIII - Eastern Visayas,341074
2010,VIII - Eastern Visayas,340363
2011,VIII - Eastern Visayas,345883
2012,VIII - Eastern Visayas,347093
2013,VIII - Eastern Visayas,343875
2014,VIII - Eastern Visayas,343772
2015,VIII - Eastern Visayas,329724
2016,VIII - Eastern Visayas,325196.7
2017,VIII - Eastern Visayas,326561
2018,VIII - Eastern Visayas,323070
2019,VIII - Eastern Visayas,309075.58
2020,VIII - Eastern Visayas,314490
2000,IX - Zamboanga Peninsula,325136
2001,IX - Zamboanga Peninsula,323707
2002,IX - Zamboanga Peninsula,328021
2003,IX - Zamboanga Peninsula,340112
2004,IX - Zamboanga Peninsula,339407
2005,IX - Zamboanga Peninsula,321950
2006,IX - Zamboanga Peninsula,301563
2007,IX - Zamboanga Peninsula,302379
2008,IX - Zamboanga Peninsula,274375
2009,IX - Zamboanga Peninsula,289593
2010,IX - Zamboanga Peninsula,287629
2011,IX - Zamboanga Peninsula,290831
2012,IX - Zamboanga Peninsula,292867
2013,IX - Zamboanga Peninsula,287670
2014,IX - Zamboanga Peninsula,293212
2015,IX - Zamboanga Peninsula,295226
2016,IX - Zamboanga Peninsula,300846
2017,IX - Zamboanga Peninsula,313449
2018,IX - Zamboanga Peninsula,319844.81
2019,IX - Zamboanga Peninsula,283020.85
2020,IX - Zamboanga Peninsula,274012.4
2000,X - Northern Mindanao,528608
2001,X - Northern Mindanao,524140
2002,X - Northern Mindanao,484654
2003,X - Northern Mindanao,512742
2004,X - Northern Mindanao,523083
2005,X - Northern Mindanao,506370
2006,X - Northern Mindanao,500765
2007,X - Northern Mindanao,499088
2008,X - Northern Mindanao,520971
2009,X - Northern Mindanao,528643
2010,X - Northern Mindanao,509279
2011,X - Northern Mindanao,516469
2012,X - Northern Mindanao,531512
2013,X - Northern Mindanao,530903
2014,X - Northern Mindanao,536060
2015,X - Northern Mindanao,540795
2016,X - Northern Mindanao,531015
2017,X - Northern Mindanao,538692
2018,X - Northern Mindanao,535310
2019,X - Northern Mindanao,539828.9
2020,X - Northern Mindanao,539000.25
2000,XI - Davao Region,285688
2001,XI - Davao Region,283173
2002,XI - Davao Region,301301
2003,XI - Davao Region,309560
2004,XI - Davao Region,314217
2005,XI - Davao Region,308783
2006,XI - Davao Region,313296
2007,XI - Davao Region,294335
2008,XI - Davao Region,283614
2009,XI - Davao Region,270842
2010,XI - Davao Region,249183
2011,XI - Davao Region,249764
2012,XI - Davao Region,250070
2013,XI - Davao Region,262672
2014,XI - Davao Region,273128
2015,XI - Davao Region,253618
2016,XI - Davao Region,252373
2017,XI - Davao Region,266767
2018,XI - Davao Region,279474
2019,XI - Davao Region,268185
2020,XI - Davao Region,272237.09
2000,XII - SOCCSKSARGEN,794200
2001,XII - SOCCSKSARGEN,760036
2002,XII - SOCCSKSARGEN,748011
2003,XII - SOCCSKSARGEN,727569
2004,XII - SOCCSKSARGEN,743121
2005,XII - SOCCSKSARGEN,709208
2006,XII - SOCCSKSARGEN,738917
2007,XII - SOCCSKSARGEN,746935
2008,XII - SOCCSKSARGEN,776624
2009,XII - SOCCSKSARGEN,779850
2010,XII - SOCCSKSARGEN,735461
2011,XII - SOCCSKSARGEN,770670
2012,XII - SOCCSKSARGEN,775304
2013,XII - SOCCSKSARGEN,780353
2014,XII - SOCCSKSARGEN,775462
2015,XII - SOCCSKSARGEN,756338
2016,XII - SOCCSKSARGEN,698956
2017,XII - SOCCSKSARGEN,764826
2018,XII - SOCCSKSARGEN,754645.25
2019,XII - SOCCSKSARGEN,720979.77
2020,XII - SOCCSKSARGEN,723256.29
2000,XIII - Caraga Region,166998
2001,XIII - Caraga Region,168437
2002,XIII - Caraga Region,169391
2003,XIII - Caraga Region,163760
2004,XIII - Caraga Region,172403
2005,XIII - Caraga Region,172531
2006,XIII - Caraga Region,170927
2007,XIII - Caraga Region,190958
2008,XIII - Caraga Region,188729
2009,XIII - Caraga Region,176693
2010,XIII - Caraga Region,170468
2011,XIII - Caraga Region,173406
2012,XIII - Caraga Region,188871
2013,XIII - Caraga Region,214576
2014,XIII - Caraga Region,216127
2015,XIII - Caraga Region,197525.95
2016,XIII - Caraga Region,194781
2017,XIII - Caraga Region,189237
2018,XIII - Caraga Region,196981
2019,XIII - Caraga Region,183183.95
2020,XIII - Caraga Region,200623.05
2000,BARMM,479336
2001,BARMM,494927
2002,BARMM,454387
2003,BARMM,453128
2004,BARMM,476122
2005,BARMM,465063
2006,BARMM,474052
2007,BARMM,511523
2008,BARMM,496426
2009,BARMM,536825
2010,BARMM,519961
2011,BARMM,483652
2012,BARMM,501613
2013,BARMM,502664
2014,BARMM,495012
2015,BARMM,476644
2016,BARMM,474084
2017,BARMM,521194
2018,BARMM,536832
2019,BARMM,543409.31
2020,BARMM,599206.35
