Year,Region,log_production_cbm
2000,Philippines,800087
2001,Philippines,570890
2002,Philippines,403263
2003,Philippines,505703
2004,Philippines,767668
2005,Philippines,840980
2006,Philippines,1036033
2007,Philippines,880674
2008,Philippines,815225
2009,Philippines,801520
2010,Philippines,557345
2011,Philippines,871126
2012,Philippines,862429
2013,Philippines,1165851
2014,Philippines,1102365
2015,Philippines,841880
2016,Philippines,790098
2017,Philippines,733474
2018,Philippines,884250
2019,Philippines,939102
2020,Philippines,822048
2000,NCR,0
2001,NCR,0
2002,NCR,0
2003,NCR,0
2004,NCR,0
2005,NCR,0
2006,NCR,0
2007,NCR,0
2008,NCR,0
2009,NCR,0
2010,NCR,0
2011,NCR,0
2012,NCR,0
2013,NCR,0
2014,NCR,0
2015,NCR,0
2016,NCR,0
2017,NCR,0
2018,NCR,0
2019,NCR,0
2020,NCR,0
2000,CAR,648
2001,CAR,6599
2002,CAR,10388
2003,CAR,15762
2004,CAR,21331
2005,CAR,1225
2006,CAR,17657
2007,CAR,16305
2008,CAR,19745
2009,CAR,19280
2010,CAR,16234
2011,CAR,1257
2012,CAR,786
2013,CAR,954
2014,CAR,1257
2015,CAR,1228
2016,CAR,885
2017,CAR,1439
2018,CAR,1484
2019,CAR,1202
2020,CAR,605
2000,I - Ilocos Region,2731
2001,I - Ilocos Region,2193
2002,I - Ilocos Region,1872
2003,I - Ilocos Region,2424
2004,I - Ilocos Region,1853
2005,I - Ilocos Region,2507
2006,I - Ilocos Region,1469
2007,I - Ilocos Region,2177
2008,I - Ilocos Region,1693
2009,I - Ilocos Region,859
2010,I - Ilocos Region,1557
2011,I - Ilocos Region,5538
2012,I - Ilocos Region,6664
2013,I - Ilocos Region,3105
2014,I - Ilocos Region,2157
2015,I - Ilocos Region,2094
2016,I - Ilocos Region,1655
2017,I - Ilocos Region,4106
2018,I - Ilocos Region,8307
2019,I - Ilocos Region,7869
2020,I - Ilocos Region,8345
2000,II - Cagayan Valley,17472
2001,II - Cagayan Valley,14061
2002,II - Cagayan Valley,18797
2003,II - Cagayan Valley,17942
2004,II - Cagayan Valley,12331
2005,II - Cagayan Valley,2439
2006,II - Cagayan Valley,20296
2007,II - Cagayan Valley,24703
2008,II - Cagayan Valley,20960
2009,II - Cagayan Valley,28730
2010,II - Cagayan Valley,45965
2011,II - Cagayan Valley,21521
2012,II - Cagayan Valley,7456
2013,II - Cagayan Valley,2077
2014,II - Cagayan Valley,2480
2015,II - Cagayan Valley,1113
2016,II - Cagayan Valley,740
2017,II - Cagayan Valley,333
2018,II - Cagayan Valley,2253
2019,II - Cagayan Valley,1458
2020,II - Cagayan Valley,738
2000,III - Central Luzon,420
2001,III - Central Luzon,293
2002,III - Central Luzon,152
2003,III - Central Luzon,10171
2004,III - Central Luzon,8384
2005,III - Central Luzon,1982
2006,III - Central Luzon,13881
2007,III - Central Luzon,9421
2008,III - Central Luzon,15553
2009,III - Central Luzon,15179
2010,III - Central Luzon,33108
2011,III - Central Luzon,11717
2012,III - Central Luzon,8568
2013,III - Central Luzon,4529
2014,III - Central Luzon,4676
2015,III - Central Luzon,2813
2016,III - Central Luzon,2816
2017,III - Central Luzon,1669
2018,III - Central Luzon,1984
2019,III - Central Luzon,2089
2020,III - Central Luzon,1621
2000,Region IV-A - CALABARZON,817
2001,Region IV-A - CALABARZON,817
2002,Region IV-A - CALABARZON,817
2003,Region IV-A - CALABARZON,467
2004,Region IV-A - CALABARZON,718
2005,Region IV-A - CALABARZON,504
2006,Region IV-A - CALABARZON,3776
2007,Region IV-A - CALABARZON,2541
2008,Region IV-A - CALABARZON,4044
2009,Region IV-A - CALABARZON,9907
2010,Region IV-A - CALABARZON,8158
2011,Region IV-A - CALABARZON,13260
2012,Region IV-A - CALABARZON,4656
2013,Region IV-A - CALABARZON,4879
2014,Region IV-A - CALABARZON,5979
2015,Region IV-A - CALABARZON,36260
2016,Region IV-A - CALABARZON,17598
2017,Region IV-A - CALABARZON,8091
2018,Region IV-A - CALABARZON,71167
2019,Region IV-A - CALABARZON,33893
2020,Region IV-A - CALABARZON,10656
2000,Region IV-B - MIMAROPA,402
2001,Region IV-B - MIMAROPA,402
2002,Region IV-B - MIMAROPA,402
2003,Region IV-B - MIMAROPA,140
2004,Region IV-B - MIMAROPA,414
2005,Region IV-B - MIMAROPA,99
2006,Region IV-B - MIMAROPA,568
2007,Region IV-B - MIMAROPA,31
2008,Region IV-B - MIMAROPA,120
2009,Region IV-B - MIMAROPA,1594
2010,Region IV-B - MIMAROPA,1235
2011,Region IV-B - MIMAROPA,660
2012,Region IV-B - MIMAROPA,725
2013,Region IV-B - MIMAROPA,790
2014,Region IV-B - MIMAROPA,855
2015,Region IV-B - MIMAROPA,920
2016,Region IV-B - MIMAROPA,20440
2017,Region IV-B - MIMAROPA,8016
2018,Region IV-B - MIMAROPA,11978
2019,Region IV-B - MIMAROPA,10706
2020,Region IV-B - MIMAROPA,7870
2000,V - Bicol Region,359
2001,V - Bicol Region,595
2002,V - Bicol Region,514
2003,V - Bicol Region,629
2004,V - Bicol Region,563
2005,V - Bicol Region,1564
2006,V - Bicol Region,505
2007,V - Bicol Region,913
2008,V - Bicol Region,3214
2009,V - Bicol Region,1542
2010,V - Bicol Region,1207
2011,V - Bicol Region,433
2012,V - Bicol Region,378
2013,V - Bicol Region,406
2014,V - Bicol Region,762
2015,V - Bicol Region,641
2016,V - Bicol Region,2752
2017,V - Bicol Region,716
2018,V - Bicol Region,2289
2019,V - Bicol Region,784
2020,V - Bicol Region,732
2000,VI - Western Visayas,15928
2001,VI - Western Visayas,321
2002,VI - Western Visayas,2742
2003,VI - Western Visayas,2506
2004,VI - Western Visayas,52522
2005,VI - Western Visayas,32458
2006,VI - Western Visayas,124198
2007,VI - Western Visayas,58494
2008,VI - Western Visayas,61656
2009,VI - Western Visayas,72792
2010,VI - Western Visayas,58356
2011,VI - Western Visayas,59970
2012,VI - Western Visayas,50102
2013,VI - Western Visayas,22848
2014,VI - Western Visayas,34084
2015,VI - Western Visayas,21261
2016,VI - Western Visayas,14924
2017,VI - Western Visayas,14370
2018,VI - Western Visayas,26791
2019,VI - Western Visayas,20417
2020,VI - Western Visayas,21277
2000,VII - Central Visayas,2395
2001,VII - Central Visayas,1825
2002,VII - Central Visayas,8242
2003,VII - Central Visayas,6649
2004,VII - Central Visayas,5327
2005,VII - Central Visayas,13114
2006,VII - Central Visayas,34254
2007,VII - Central Visayas,34879
2008,VII - Central Visayas,2050
2009,VII - Central Visayas,4783
2010,VII - Central Visayas,3356
2011,VII - Central Visayas,6536
2012,VII - Central Visayas,3830
2013,VII - Central Visayas,6297
2014,VII - Central Visayas,6067
2015,VII - Central Visayas,1693
2016,VII - Central Visayas,26574
2017,VII - Central Visayas,28609
2018,VII - Central Visayas,21277
2019,VII - Central Visayas,17050
2020,VII - Central Visayas,21737
2000,VIII - Eastern Visayas,754
2001,VIII - Eastern Visayas,1377
2002,VIII - Eastern Visayas,2283
2003,VIII - Eastern Visayas,6077
2004,VIII - Eastern Visayas,8385
2005,VIII - Eastern Visayas,5013
2006,VIII - Eastern Visayas,3925
2007,VIII - Eastern Visayas,3827
2008,VIII - Eastern Visayas,4521
2009,VIII - Eastern Visayas,3143
2010,VIII - Eastern Visayas,4473
2011,VIII - Eastern Visayas,6472
2012,VIII - Eastern Visayas,41928
2013,VIII - Eastern Visayas,71492
2014,VIII - Eastern Visayas,77233
2015,VIII - Eastern Visayas,990
2016,VIII - Eastern Visayas,49707
2017,VIII - Eastern Visayas,33595
2018,VIII - Eastern Visayas,4385
2019,VIII - Eastern Visayas,5737
2020,VIII - Eastern Visayas,6963
2000,IX - Zamboanga Peninsula,17210
2001,IX - Zamboanga Peninsula,34877
2002,IX - Zamboanga Peninsula,33084
2003,IX - Zamboanga Peninsula,26878
2004,IX - Zamboanga Peninsula,57060
2005,IX - Zamboanga Peninsula,18090
2006,IX - Zamboanga Peninsula,47077
2007,IX - Zamboanga Peninsula,92583
2008,IX - Zamboanga Peninsula,69571
2009,IX - Zamboanga Peninsula,25713
2010,IX - Zamboanga Peninsula,44782
2011,IX - Zamboanga Peninsula,44941
2012,IX - Zamboanga Peninsula,40481
2013,IX - Zamboanga Peninsula,47163
2014,IX - Zamboanga Peninsula,58924
2015,IX - Zamboanga Peninsula,76824
2016,IX - Zamboanga Peninsula,71117
2017,IX - Zamboanga Peninsula,33280
2018,IX - Zamboanga Peninsula,34578
2019,IX - Zamboanga Peninsula,97706
2020,IX - Zamboanga Peninsula,16812
2000,X - Northern Mindanao,13123
2001,X - Northern Mindanao,34662
2002,X - Northern Mindanao,49903
2003,X - Northern Mindanao,35165
2004,X - Northern Mindanao,18094
2005,X - Northern Mindanao,50508
2006,X - Northern Mindanao,78884
2007,X - Northern Mindanao,68277
2008,X - Northern Mindanao,60459
2009,X - Northern Mindanao,47659
2010,X - Northern Mindanao,42725
2011,X - Northern Mindanao,28967
2012,X - Northern Mindanao,11063
2013,X - Northern Mindanao,32631
2014,X - Northern Mindanao,77350
2015,X - Northern Mindanao,39883
2016,X - Northern Mindanao,47349
2017,X - Northern Mindanao,55961
2018,X - Northern Mindanao,121601
2019,X - Northern Mindanao,92202
2020,X - Northern Mindanao,127535
2000,XI - Davao Region,64617
2001,XI - Davao Region,42515
2002,XI - Davao Region,39697
2003,XI - Davao Region,51359
2004,XI - Davao Region,93593
2005,XI - Davao Region,85395
2006,XI - Davao Region,72621
2007,XI - Davao Region,69807
2008,XI - Davao Region,152162
2009,XI - Davao Region,90575
2010,XI - Davao Region,108881
2011,XI - Davao Region,131502
2012,XI - Davao Region,83632
2013,XI - Davao Region,101583
2014,XI - Davao Region,45980
2015,XI - Davao Region,28946
2016,XI - Davao Region,18891
2017,XI - Davao Region,24272
2018,XI - Davao Region,41416
2019,XI - Davao Region,24534
2020,XI - Davao Region,11942
2000,XII - SOCCSKSARGEN,14112
2001,XII - SOCCSKSARGEN,16540
2002,XII - SOCCSKSARGEN,20951
2003,XII - SOCCSKSARGEN,17850
2004,XII - SOCCSKSARGEN,21818
2005,XII - SOCCSKSARGEN,19897
2006,XII - SOCCSKSARGEN,22566
2007,XII - SOCCSKSARGEN,35556
2008,XII - SOCCSKSARGEN,23978
2009,XII - SOCCSKSARGEN,19718
2010,XII - SOCCSKSARGEN,19642
2011,XII - SOCCSKSARGEN,19602
2012,XII - SOCCSKSARGEN,18627
2013,XII - SOCCSKSARGEN,22534
2014,XII - SOCCSKSARGEN,19691
2015,XII - SOCCSKSARGEN,34394
2016,XII - SOCCSKSARGEN,22817
2017,XII - SOCCSKSARGEN,26492
2018,XII - SOCCSKSARGEN,16077
2019,XII - SOCCSKSARGEN,15496
2020,XII - SOCCSKSARGEN,11432
2000,XIII - Caraga Region,621691
2001,XIII - Caraga Region,401618
2002,XIII - Caraga Region,208654
2003,XIII - Caraga Region,311684
2004,XIII - Caraga Region,465277
2005,XIII - Caraga Region,606182
2006,XIII - Caraga Region,594358
2007,XIII - Caraga Region,461160
2008,XIII - Caraga Region,375499
2009,XIII - Caraga Region,460046
2010,XIII - Caraga Region,167667
2011,XIII - Caraga Region,518750
2012,XIII - Caraga Region,584257
2013,XIII - Caraga Region,845353
2014,XIII - Caraga Region,765725
2015,XIII - Caraga Region,592821
2016,XIII - Caraga Region,491833
2017,XIII - Caraga Region,492525
2018,XIII - Caraga Region,518662
2019,XIII - Caraga Region,607959
2020,XIII - Caraga Region,573782
2000,BARMM,9058
2001,BARMM,6911.5
2002,BARMM,4765
2003,BARMM,4765
2004,BARMM,4765
2005,BARMM,4765
2006,BARMM,4765
2007,BARMM,4765
2008,BARMM,4765
2009,BARMM,4765
2010,BARMM,4765
2011,BARMM,4765
2012,BARMM,4765
2013,BARMM,4765
2014,BARMM,4765
2015,BARMM,4765
2016,BARMM,4765
2017,BARMM,4765
2018,BARMM,4765
2019,BARMM,4765
2020,BARMM,4765
